/localscratch/spool/slurmd/job50870009/slurm_script: line 10: cd: too many arguments
The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) CCconfig         4) imkl/2020.1.217    7) libfabric/1.10.1
  2) gentoo/2020      5) intel/2020.1.217   8) openmpi/4.0.3
  3) gcccore/.9.3.0   6) ucx/1.8.0          9) StdEnv/2020
created virtual environment CPython3.11.5.final.0-64 in 52148ms
  creator CPython3Posix(dest=/home/rsp8/py311, clear=False, no_vcs_ignore=False, global=False)
  seeder FromAppData(download=False, pip=bundle, setuptools=bundle, wheel=bundle, via=copy, app_data_dir=/home/rsp8/.local/share/virtualenv)
    added seed packages: Pillow_SIMD==9.0.0.post1+computecanada, arrow==1.3.0+computecanada, async_lru==2.0.4+computecanada, babel==2.16.0+computecanada, filelock==3.13.1+computecanada, fqdn==1.5.1+computecanada, h11==0.14.0+computecanada, httpcore==1.0.7, httpx==0.28.0, isoduration==20.11.0+computecanada, joblib==1.4.2+computecanada, json5==0.10.0, jsonpointer==3.0.0+computecanada, jupyter_events==0.10.0+computecanada, jupyter_lsp==2.2.5+computecanada, jupyter_server==2.14.2+computecanada, jupyter_server_terminals==0.5.3+computecanada, jupyterlab==4.3.2, jupyterlab_pygments==0.3.0+computecanada, jupyterlab_server==2.27.3+computecanada, nbclient==0.10.1, nbconvert==7.16.4+computecanada, nbformat==5.10.4+computecanada, networkx==3.3+computecanada, notebook==7.3.1, notebook_shim==0.2.4+computecanada, overrides==7.7.0+computecanada, pip==24.3.1, pycocotools==2.0.6+computecanada, scikit_learn==1.3.0+computecanada, setuptools==75.5.0, threadpoolctl==3.5.0+computecanada, torch==2.0.1+computecanada, torchvision==0.15.2+computecanada, tqdm==4.67.1+computecanada, types_python_dateutil==2.9.0.20241206, uri_template==1.3.0+computecanada, webcolors==24.11.1+computecanada, websocket_client==1.8.0+computecanada, wheel==0.45.1
  activators BashActivator,CShellActivator,FishActivator,NushellActivator,PowerShellActivator,PythonActivator
 Parameter Grid Search:   0%|          | 0/64 [00:00<?, ?it/s]H_theta_new(
  (model_before_inject): Sequential(
    (0): Linear(in_features=30, out_features=500, bias=True)
    (1): ReLU()
    (2): Linear(in_features=500, out_features=500, bias=True)
    (3): ReLU()
  )
  (inject): Sequential(
    (0): Linear(in_features=30, out_features=500, bias=True)
    (1): ReLU()
    (2): Linear(in_features=500, out_features=500, bias=True)
    (3): ReLU()
    (4): Linear(in_features=500, out_features=2, bias=True)
  )
  (model_after_inject): Sequential(
    (0): Linear(in_features=500, out_features=500, bias=True)
    (1): ReLU()
    (2): Linear(in_features=500, out_features=500, bias=True)
    (3): ReLU()
    (4): Linear(in_features=500, out_features=2, bias=True)
  )
  (layer_norm): LayerNorm((500,), eps=1e-05, elementwise_affine=True)
)

 Training run_1:   0%|          | 0/2500 [00:00<?, ?it/s][A
Training run_12:  56%|█████▋    | 1408/2500 [29:18<21:05,  1.16s/it][A
Training run_12:  56%|█████▋    | 1409/2500 [29:20<26:01,  1.43s/it][A
Training run_12:  56%|█████▋    | 1410/2500 [29:21<21:00,  1.16s/it][A
Training run_12:  56%|█████▋    | 1411/2500 [29:23<25:56,  1.43s/it][A
Training run_12:  56%|█████▋    | 1412/2500 [29:23<20:56,  1.16s/it][A
Training run_12:  57%|█████▋    | 1413/2500 [29:25<25:53,  1.43s/it][A
Training run_12:  57%|█████▋    | 1414/2500 [29:26<20:56,  1.16s/it][A
Training run_12:  57%|█████▋    | 1415/2500 [29:28<25:54,  1.43s/it][A
Training run_12:  57%|█████▋    | 1416/2500 [29:28<20:54,  1.16s/it][A
Training run_12:  57%|█████▋    | 1417/2500 [29:31<25:49,  1.43s/it][A
Training run_12:  57%|█████▋    | 1418/2500 [29:31<20:51,  1.16s/it][A
Training run_12:  57%|█████▋    | 1419/2500 [29:33<25:46,  1.43s/it][A
Training run_12:  57%|█████▋    | 1420/2500 [29:34<20:48,  1.16s/it][A
Training run_12:  57%|█████▋    | 1421/2500 [29:36<25:45,  1.43s/it][A
Training run_12:  57%|█████▋    | 1422/2500 [29:36<20:48,  1.16s/it][A
Training run_12:  57%|█████▋    | 1423/2500 [29:38<25:41,  1.43s/it][A
Training run_12:  57%|█████▋    | 1424/2500 [29:39<20:45,  1.16s/it][A
Training run_12:  57%|█████▋    | 1425/2500 [29:41<27:18,  1.52s/it][A
Training run_12:  57%|█████▋    | 1426/2500 [29:42<21:52,  1.22s/it][A
Training run_12:  57%|█████▋    | 1427/2500 [29:44<26:23,  1.48s/it][A
Training run_12:  57%|█████▋    | 1428/2500 [29:44<21:14,  1.19s/it][A
Training run_12:  57%|█████▋    | 1429/2500 [29:46<26:00,  1.46s/it][A
Training run_12:  57%|█████▋    | 1430/2500 [29:47<20:57,  1.18s/it][A
Training run_12:  57%|█████▋    | 1431/2500 [29:49<25:44,  1.45s/it][A
Training run_12:  57%|█████▋    | 1432/2500 [29:49<20:46,  1.17s/it][A
Training run_12:  57%|█████▋    | 1433/2500 [29:52<25:35,  1.44s/it][A
Training run_12:  57%|█████▋    | 1434/2500 [29:52<20:39,  1.16s/it][A
Training run_12:  57%|█████▋    | 1435/2500 [29:54<25:28,  1.43s/it][A
Training run_12:  57%|█████▋    | 1436/2500 [29:55<20:33,  1.16s/it][A
Training run_12:  57%|█████▋    | 1437/2500 [29:57<25:25,  1.44s/it][A
Training run_12:  58%|█████▊    | 1438/2500 [29:57<20:32,  1.16s/it][A
Training run_12:  58%|█████▊    | 1439/2500 [29:59<25:21,  1.43s/it][A
Training run_12:  58%|█████▊    | 1440/2500 [30:00<20:28,  1.16s/it][A
Training run_12:  58%|█████▊    | 1441/2500 [30:02<25:16,  1.43s/it][A
Training run_12:  58%|█████▊    | 1442/2500 [30:02<20:24,  1.16s/it][A
Training run_12:  58%|█████▊    | 1443/2500 [30:05<25:12,  1.43s/it][A
Training run_12:  58%|█████▊    | 1444/2500 [30:05<20:21,  1.16s/it][A
Training run_12:  58%|█████▊    | 1445/2500 [30:07<25:09,  1.43s/it][A
Training run_12:  58%|█████▊    | 1446/2500 [30:08<20:19,  1.16s/it][A
Training run_12:  58%|█████▊    | 1447/2500 [30:10<25:08,  1.43s/it][A
Training run_12:  58%|█████▊    | 1448/2500 [30:10<20:17,  1.16s/it][A
Training run_12:  58%|█████▊    | 1449/2500 [30:12<25:31,  1.46s/it][A
Training run_12:  58%|█████▊    | 1450/2500 [30:13<20:34,  1.18s/it][A
Training run_12:  58%|█████▊    | 1451/2500 [30:15<25:14,  1.44s/it][A
Training run_12:  58%|█████▊    | 1452/2500 [30:15<20:21,  1.17s/it][A
Training run_12:  58%|█████▊    | 1453/2500 [30:18<25:03,  1.44s/it][A
Training run_12:  58%|█████▊    | 1454/2500 [30:18<20:14,  1.16s/it][A
Training run_12:  58%|█████▊    | 1455/2500 [30:20<24:59,  1.44s/it][A
Training run_12:  58%|█████▊    | 1456/2500 [30:21<20:10,  1.16s/it][A
Training run_12:  58%|█████▊    | 1457/2500 [30:23<24:55,  1.43s/it][A
Training run_12:  58%|█████▊    | 1458/2500 [30:23<20:07,  1.16s/it][A
Training run_12:  58%|█████▊    | 1459/2500 [30:25<24:49,  1.43s/it][A
Training run_12:  58%|█████▊    | 1460/2500 [30:26<20:03,  1.16s/it][A
Training run_12:  58%|█████▊    | 1461/2500 [30:28<24:45,  1.43s/it][A
Training run_12:  58%|█████▊    | 1462/2500 [30:28<20:00,  1.16s/it][A
Training run_12:  59%|█████▊    | 1463/2500 [30:30<24:42,  1.43s/it][A
Training run_12:  59%|█████▊    | 1464/2500 [30:31<19:57,  1.16s/it][A
Training run_12:  59%|█████▊    | 1465/2500 [30:33<24:41,  1.43s/it][A
Training run_12:  59%|█████▊    | 1466/2500 [30:34<19:56,  1.16s/it][A
Training run_12:  59%|█████▊    | 1467/2500 [30:36<24:38,  1.43s/it][A
Training run_12:  59%|█████▊    | 1468/2500 [30:36<19:54,  1.16s/it][A
Training run_12:  59%|█████▉    | 1469/2500 [30:38<24:35,  1.43s/it][A
Training run_12:  59%|█████▉    | 1470/2500 [30:39<19:52,  1.16s/it][A
Training run_12:  59%|█████▉    | 1471/2500 [30:41<24:32,  1.43s/it][A
Training run_12:  59%|█████▉    | 1472/2500 [30:41<19:49,  1.16s/it][A
Training run_12:  59%|█████▉    | 1473/2500 [30:44<24:56,  1.46s/it][A
Training run_12:  59%|█████▉    | 1474/2500 [30:44<20:06,  1.18s/it][A
Training run_12:  59%|█████▉    | 1475/2500 [30:46<24:40,  1.44s/it][A
Training run_12:  59%|█████▉    | 1476/2500 [30:47<19:54,  1.17s/it][A
Training run_12:  59%|█████▉    | 1477/2500 [30:49<24:32,  1.44s/it][A
Training run_12:  59%|█████▉    | 1478/2500 [30:49<19:48,  1.16s/it][A
Training run_12:  59%|█████▉    | 1479/2500 [30:51<24:25,  1.44s/it][A
Training run_12:  59%|█████▉    | 1480/2500 [30:52<19:43,  1.16s/it][A
Training run_12:  59%|█████▉    | 1481/2500 [30:54<24:24,  1.44s/it][A
Training run_12:  59%|█████▉    | 1482/2500 [30:54<19:42,  1.16s/it][A
Training run_12:  59%|█████▉    | 1483/2500 [30:56<24:18,  1.43s/it][A
Training run_12:  59%|█████▉    | 1484/2500 [30:58<26:03,  1.54s/it][A
Training run_12:  59%|█████▉    | 1485/2500 [31:01<31:15,  1.85s/it][A
Training run_12:  59%|█████▉    | 1486/2500 [31:01<24:29,  1.45s/it][A
Training run_12:  59%|█████▉    | 1487/2500 [31:03<27:37,  1.64s/it][A
Training run_12:  60%|█████▉    | 1488/2500 [31:04<21:57,  1.30s/it][A
Training run_12:  60%|█████▉    | 1489/2500 [31:06<25:49,  1.53s/it][A
Training run_12:  60%|█████▉    | 1490/2500 [31:07<20:41,  1.23s/it][A
Training run_12:  60%|█████▉    | 1491/2500 [31:09<24:55,  1.48s/it][A
Training run_12:  60%|█████▉    | 1492/2500 [31:09<20:03,  1.19s/it][A
Training run_12:  60%|█████▉    | 1493/2500 [31:11<24:28,  1.46s/it][A
Training run_12:  60%|█████▉    | 1494/2500 [31:12<19:43,  1.18s/it][A
Training run_12:  60%|█████▉    | 1495/2500 [31:14<24:14,  1.45s/it][A
Training run_12:  60%|█████▉    | 1496/2500 [31:14<19:34,  1.17s/it][A
Training run_12:  60%|█████▉    | 1497/2500 [31:17<24:43,  1.48s/it][A
Training run_12:  60%|█████▉    | 1498/2500 [31:17<19:53,  1.19s/it][A
Training run_12:  60%|█████▉    | 1499/2500 [31:19<24:20,  1.46s/it][A
Training run_12:  60%|██████    | 1500/2500 [31:20<19:37,  1.18s/it][A
Training run_12:  60%|██████    | 1501/2500 [31:22<26:07,  1.57s/it][A
Training run_12:  60%|██████    | 1502/2500 [31:23<20:52,  1.25s/it][A
Training run_12:  60%|██████    | 1503/2500 [31:25<24:59,  1.50s/it][A
Training run_12:  60%|██████    | 1504/2500 [31:25<20:04,  1.21s/it][A
Training run_12:  60%|██████    | 1505/2500 [31:27<24:21,  1.47s/it][A
Training run_12:  60%|██████    | 1506/2500 [31:28<19:37,  1.18s/it][A
Training run_12:  60%|██████    | 1507/2500 [31:30<24:01,  1.45s/it][A
Training run_12:  60%|██████    | 1508/2500 [31:30<19:23,  1.17s/it][A
Training run_12:  60%|██████    | 1509/2500 [31:33<23:50,  1.44s/it][A
Training run_12:  60%|██████    | 1510/2500 [31:33<19:14,  1.17s/it][A
Training run_12:  60%|██████    | 1511/2500 [31:35<23:43,  1.44s/it][A
Training run_12:  60%|██████    | 1512/2500 [31:36<19:10,  1.16s/it][A
Training run_12:  61%|██████    | 1513/2500 [31:38<23:41,  1.44s/it][A
Training run_12:  61%|██████    | 1514/2500 [31:38<19:08,  1.17s/it][A
Training run_12:  61%|██████    | 1515/2500 [31:40<23:36,  1.44s/it][A
Training run_12:  61%|██████    | 1516/2500 [31:41<19:04,  1.16s/it][A
Training run_12:  61%|██████    | 1517/2500 [31:43<23:33,  1.44s/it][A
Training run_12:  61%|██████    | 1518/2500 [31:43<19:02,  1.16s/it][A
Training run_12:  61%|██████    | 1519/2500 [31:46<23:33,  1.44s/it][A
Training run_12:  61%|██████    | 1520/2500 [31:46<19:01,  1.17s/it][A
Training run_12:  61%|██████    | 1521/2500 [31:48<23:54,  1.47s/it][A
Training run_12:  61%|██████    | 1522/2500 [31:49<19:16,  1.18s/it][A
Training run_12:  61%|██████    | 1523/2500 [31:51<23:42,  1.46s/it][A
Training run_12:  61%|██████    | 1524/2500 [31:51<19:08,  1.18s/it][A
Training run_12:  61%|██████    | 1525/2500 [31:53<23:30,  1.45s/it][A
Training run_12:  61%|██████    | 1526/2500 [31:54<18:59,  1.17s/it][A
Training run_12:  61%|██████    | 1527/2500 [31:56<23:23,  1.44s/it][A
Training run_12:  61%|██████    | 1528/2500 [31:57<18:54,  1.17s/it][A
Training run_12:  61%|██████    | 1529/2500 [31:59<23:19,  1.44s/it][A
Training run_12:  61%|██████    | 1530/2500 [31:59<18:51,  1.17s/it][A
Training run_12:  61%|██████    | 1531/2500 [32:01<23:15,  1.44s/it][A
Training run_12:  61%|██████▏   | 1532/2500 [32:02<18:48,  1.17s/it][A
Training run_12:  61%|██████▏   | 1533/2500 [32:04<23:12,  1.44s/it][A
Training run_12:  61%|██████▏   | 1534/2500 [32:04<18:46,  1.17s/it][A
Training run_12:  61%|██████▏   | 1535/2500 [32:06<23:16,  1.45s/it][A
Training run_12:  61%|██████▏   | 1536/2500 [32:07<18:48,  1.17s/it][A
Training run_12:  61%|██████▏   | 1537/2500 [32:09<23:11,  1.44s/it][A
Training run_12:  62%|██████▏   | 1538/2500 [32:10<18:45,  1.17s/it][A
Training run_12:  62%|██████▏   | 1539/2500 [32:12<23:11,  1.45s/it][A
Training run_12:  62%|██████▏   | 1540/2500 [32:12<18:46,  1.17s/it][A
Training run_12:  62%|██████▏   | 1541/2500 [32:14<23:06,  1.45s/it][A
Training run_12:  62%|██████▏   | 1542/2500 [32:15<18:42,  1.17s/it][A
Training run_12:  62%|██████▏   | 1543/2500 [32:17<23:03,  1.45s/it][A
Training run_12:  62%|██████▏   | 1544/2500 [32:17<18:40,  1.17s/it][A
Training run_12:  62%|██████▏   | 1545/2500 [32:20<23:43,  1.49s/it][A
Training run_12:  62%|██████▏   | 1546/2500 [32:20<19:07,  1.20s/it][A
Training run_12:  62%|██████▏   | 1547/2500 [32:22<23:18,  1.47s/it][A
Training run_12:  62%|██████▏   | 1548/2500 [32:23<18:50,  1.19s/it][A
Training run_12:  62%|██████▏   | 1549/2500 [32:25<23:05,  1.46s/it][A
Training run_12:  62%|██████▏   | 1550/2500 [32:25<18:41,  1.18s/it][A
Training run_12:  62%|██████▏   | 1551/2500 [32:28<22:57,  1.45s/it][A
Training run_12:  62%|██████▏   | 1552/2500 [32:28<18:34,  1.18s/it][A
Training run_12:  62%|██████▏   | 1553/2500 [32:30<22:56,  1.45s/it][A
Training run_12:  62%|██████▏   | 1554/2500 [32:31<18:33,  1.18s/it][A
Training run_12:  62%|██████▏   | 1555/2500 [32:33<22:50,  1.45s/it][A
Training run_12:  62%|██████▏   | 1556/2500 [32:33<18:29,  1.17s/it][A
Training run_12:  62%|██████▏   | 1557/2500 [32:35<22:47,  1.45s/it][A
Training run_12:  62%|██████▏   | 1558/2500 [32:36<18:26,  1.17s/it][A
Training run_12:  62%|██████▏   | 1559/2500 [32:38<22:42,  1.45s/it][A
Training run_12:  62%|██████▏   | 1560/2500 [32:39<18:22,  1.17s/it][A
Training run_12:  62%|██████▏   | 1561/2500 [32:41<22:40,  1.45s/it][A
Training run_12:  62%|██████▏   | 1562/2500 [32:41<18:20,  1.17s/it][A
Training run_12:  63%|██████▎   | 1563/2500 [32:43<22:35,  1.45s/it][A
Training run_12:  63%|██████▎   | 1564/2500 [32:44<18:17,  1.17s/it][A
Training run_12:  63%|██████▎   | 1565/2500 [32:46<22:32,  1.45s/it][A
Training run_12:  63%|██████▎   | 1566/2500 [32:46<18:15,  1.17s/it][A
Training run_12:  63%|██████▎   | 1567/2500 [32:49<22:29,  1.45s/it][A
Training run_12:  63%|██████▎   | 1568/2500 [32:49<18:13,  1.17s/it][A
Training run_12:  63%|██████▎   | 1569/2500 [32:51<22:51,  1.47s/it][A
Training run_12:  63%|██████▎   | 1570/2500 [32:52<18:28,  1.19s/it][A
Training run_12:  63%|██████▎   | 1571/2500 [32:54<22:39,  1.46s/it][A
Training run_12:  63%|██████▎   | 1572/2500 [32:54<18:21,  1.19s/it][A
Training run_12:  63%|██████▎   | 1573/2500 [32:57<22:34,  1.46s/it][A
Training run_12:  63%|██████▎   | 1574/2500 [32:57<18:18,  1.19s/it][A
Training run_12:  63%|██████▎   | 1575/2500 [32:59<22:29,  1.46s/it][A
Training run_12:  63%|██████▎   | 1576/2500 [33:00<18:15,  1.19s/it][A
Training run_12:  63%|██████▎   | 1577/2500 [33:02<22:31,  1.46s/it][A
Training run_12:  63%|██████▎   | 1578/2500 [33:02<18:19,  1.19s/it][A
Training run_12:  63%|██████▎   | 1579/2500 [33:05<22:34,  1.47s/it][A
Training run_12:  63%|██████▎   | 1580/2500 [33:05<18:23,  1.20s/it][A
Training run_12:  63%|██████▎   | 1581/2500 [33:07<22:37,  1.48s/it][A
Training run_12:  63%|██████▎   | 1582/2500 [33:08<18:27,  1.21s/it][A
Training run_12:  63%|██████▎   | 1583/2500 [33:10<22:44,  1.49s/it][A
Training run_12:  63%|██████▎   | 1584/2500 [33:11<18:34,  1.22s/it][A
Training run_12:  63%|██████▎   | 1585/2500 [33:13<22:47,  1.49s/it][A
Training run_12:  63%|██████▎   | 1586/2500 [33:13<18:39,  1.22s/it][A
Training run_12:  63%|██████▎   | 1587/2500 [33:15<22:53,  1.50s/it][A
Training run_12:  64%|██████▎   | 1588/2500 [33:16<18:44,  1.23s/it][A
Training run_12:  64%|██████▎   | 1589/2500 [33:18<22:54,  1.51s/it][A
Training run_12:  64%|██████▎   | 1590/2500 [33:19<18:45,  1.24s/it][A
Training run_12:  64%|██████▎   | 1591/2500 [33:21<22:54,  1.51s/it][A
Training run_12:  64%|██████▎   | 1592/2500 [33:22<18:45,  1.24s/it][A
Training run_12:  64%|██████▎   | 1593/2500 [33:24<23:20,  1.54s/it][A
Training run_12:  64%|██████▍   | 1594/2500 [33:24<19:02,  1.26s/it][A
Training run_12:  64%|██████▍   | 1595/2500 [33:27<23:04,  1.53s/it][A
Training run_12:  64%|██████▍   | 1596/2500 [33:27<18:51,  1.25s/it][A
Training run_12:  64%|██████▍   | 1597/2500 [33:29<23:04,  1.53s/it][A
Training run_12:  64%|██████▍   | 1598/2500 [33:30<18:50,  1.25s/it][A
Training run_12:  64%|██████▍   | 1599/2500 [33:32<22:52,  1.52s/it][A
Training run_12:  64%|██████▍   | 1600/2500 [33:33<18:41,  1.25s/it][A
Training run_12:  64%|██████▍   | 1601/2500 [33:35<22:47,  1.52s/it][A
Training run_12:  64%|██████▍   | 1602/2500 [33:35<18:38,  1.25s/it][A
Training run_12:  64%|██████▍   | 1603/2500 [33:38<22:41,  1.52s/it][A
Training run_12:  64%|██████▍   | 1604/2500 [33:38<18:33,  1.24s/it][A
Training run_12:  64%|██████▍   | 1605/2500 [33:40<22:38,  1.52s/it][A
Training run_12:  64%|██████▍   | 1606/2500 [33:41<18:31,  1.24s/it][A
Training run_12:  64%|██████▍   | 1607/2500 [33:43<23:42,  1.59s/it][A
Training run_12:  64%|██████▍   | 1608/2500 [33:44<19:15,  1.30s/it][A
Training run_12:  64%|██████▍   | 1609/2500 [33:46<23:03,  1.55s/it][A
Training run_12:  64%|██████▍   | 1610/2500 [33:47<18:47,  1.27s/it][A
Training run_12:  64%|██████▍   | 1611/2500 [33:49<22:45,  1.54s/it][A
Training run_12:  64%|██████▍   | 1612/2500 [33:49<18:34,  1.26s/it][A
Training run_12:  65%|██████▍   | 1613/2500 [33:52<22:33,  1.53s/it][A
Training run_12:  65%|██████▍   | 1614/2500 [33:52<18:26,  1.25s/it][A
Training run_12:  65%|██████▍   | 1615/2500 [33:54<22:25,  1.52s/it][A
Training run_12:  65%|██████▍   | 1616/2500 [33:55<18:20,  1.25s/it][A
Training run_12:  65%|██████▍   | 1617/2500 [33:57<23:34,  1.60s/it][A
Training run_12:  65%|██████▍   | 1618/2500 [33:58<19:09,  1.30s/it][A
Training run_12:  65%|██████▍   | 1619/2500 [34:00<22:57,  1.56s/it][A
Training run_12:  65%|██████▍   | 1620/2500 [34:01<18:43,  1.28s/it][A
Training run_12:  65%|██████▍   | 1621/2500 [34:03<22:35,  1.54s/it][A
Training run_12:  65%|██████▍   | 1622/2500 [34:04<18:28,  1.26s/it][A
Training run_12:  65%|██████▍   | 1623/2500 [34:06<22:23,  1.53s/it][A
Training run_12:  65%|██████▍   | 1624/2500 [34:06<18:20,  1.26s/it][A
Training run_12:  65%|██████▌   | 1625/2500 [34:09<22:19,  1.53s/it][A
Training run_12:  65%|██████▌   | 1626/2500 [34:09<18:18,  1.26s/it][A
Training run_12:  65%|██████▌   | 1627/2500 [34:11<22:16,  1.53s/it][A
Training run_12:  65%|██████▌   | 1628/2500 [34:12<18:17,  1.26s/it][A
Training run_12:  65%|██████▌   | 1629/2500 [34:14<22:16,  1.53s/it][A
Training run_12:  65%|██████▌   | 1630/2500 [34:15<18:17,  1.26s/it][A
Training run_12:  65%|██████▌   | 1631/2500 [34:17<22:14,  1.54s/it][A
Training run_12:  65%|██████▌   | 1632/2500 [34:18<18:16,  1.26s/it][A
Training run_12:  65%|██████▌   | 1633/2500 [34:20<22:16,  1.54s/it][A
Training run_12:  65%|██████▌   | 1634/2500 [34:20<18:17,  1.27s/it][A
Training run_12:  65%|██████▌   | 1635/2500 [34:23<22:12,  1.54s/it][A
Training run_12:  65%|██████▌   | 1636/2500 [34:23<18:14,  1.27s/it][A
Training run_12:  65%|██████▌   | 1637/2500 [34:25<22:11,  1.54s/it][A
Training run_12:  66%|██████▌   | 1638/2500 [34:26<18:12,  1.27s/it][A
Training run_12:  66%|██████▌   | 1639/2500 [34:28<22:05,  1.54s/it][A
Training run_12:  66%|██████▌   | 1640/2500 [34:29<18:08,  1.27s/it][A
Training run_12:  66%|██████▌   | 1641/2500 [34:31<22:26,  1.57s/it][A
Training run_12:  66%|██████▌   | 1642/2500 [34:32<18:22,  1.28s/it][A
Training run_12:  66%|██████▌   | 1643/2500 [34:34<22:10,  1.55s/it][A
Training run_12:  66%|██████▌   | 1644/2500 [34:34<18:10,  1.27s/it][A
Training run_12:  66%|██████▌   | 1645/2500 [34:37<22:00,  1.54s/it][A
Training run_12:  66%|██████▌   | 1646/2500 [34:37<18:02,  1.27s/it][A
Training run_12:  66%|██████▌   | 1647/2500 [34:39<21:55,  1.54s/it][A
Training run_12:  66%|██████▌   | 1648/2500 [34:40<17:58,  1.27s/it][A
Training run_12:  66%|██████▌   | 1649/2500 [34:42<21:49,  1.54s/it][A
Training run_12:  66%|██████▌   | 1650/2500 [34:43<17:54,  1.26s/it][A
Training run_12:  66%|██████▌   | 1651/2500 [34:45<21:44,  1.54s/it][A
Training run_12:  66%|██████▌   | 1652/2500 [34:46<17:49,  1.26s/it][A
Training run_12:  66%|██████▌   | 1653/2500 [34:48<21:41,  1.54s/it][A
Training run_12:  66%|██████▌   | 1654/2500 [34:48<17:47,  1.26s/it][A
Training run_12:  66%|██████▌   | 1655/2500 [34:51<21:37,  1.54s/it][A
Training run_12:  66%|██████▌   | 1656/2500 [34:51<17:44,  1.26s/it][A
Training run_12:  66%|██████▋   | 1657/2500 [34:53<21:34,  1.54s/it][A
Training run_12:  66%|██████▋   | 1658/2500 [34:54<17:41,  1.26s/it][A
Training run_12:  66%|██████▋   | 1659/2500 [34:56<21:30,  1.53s/it][A
Training run_12:  66%|██████▋   | 1660/2500 [34:57<17:38,  1.26s/it][A
Training run_12:  66%|██████▋   | 1661/2500 [34:59<21:27,  1.53s/it][A
Training run_12:  66%|██████▋   | 1662/2500 [35:00<17:36,  1.26s/it][A
Training run_12:  67%|██████▋   | 1663/2500 [35:02<21:24,  1.53s/it][A
Training run_12:  67%|██████▋   | 1664/2500 [35:02<17:33,  1.26s/it][A
Training run_12:  67%|██████▋   | 1665/2500 [35:05<22:47,  1.64s/it][A
Training run_12:  67%|██████▋   | 1666/2500 [35:06<18:30,  1.33s/it][A
Training run_12:  67%|██████▋   | 1667/2500 [35:08<21:59,  1.58s/it][A
Training run_12:  67%|██████▋   | 1668/2500 [35:08<17:56,  1.29s/it][A
Training run_12:  67%|██████▋   | 1669/2500 [35:11<21:34,  1.56s/it][A
Training run_12:  67%|██████▋   | 1670/2500 [35:11<17:39,  1.28s/it][A
Training run_12:  67%|██████▋   | 1671/2500 [35:13<21:23,  1.55s/it][A
Training run_12:  67%|██████▋   | 1672/2500 [35:14<17:30,  1.27s/it][A
Training run_12:  67%|██████▋   | 1673/2500 [35:16<21:12,  1.54s/it][A
Training run_12:  67%|██████▋   | 1674/2500 [35:17<17:22,  1.26s/it][A
Training run_12:  67%|██████▋   | 1675/2500 [35:19<21:07,  1.54s/it][A
Training run_12:  67%|██████▋   | 1676/2500 [35:20<17:18,  1.26s/it][A
Training run_12:  67%|██████▋   | 1677/2500 [35:22<21:00,  1.53s/it][A
Training run_12:  67%|██████▋   | 1678/2500 [35:22<17:12,  1.26s/it][A
Training run_12:  67%|██████▋   | 1679/2500 [35:24<20:53,  1.53s/it][A
Training run_12:  67%|██████▋   | 1680/2500 [35:25<17:06,  1.25s/it][A
Training run_12:  67%|██████▋   | 1681/2500 [35:27<20:50,  1.53s/it][A
Training run_12:  67%|██████▋   | 1682/2500 [35:28<17:02,  1.25s/it][A
Training run_12:  67%|██████▋   | 1683/2500 [35:30<20:41,  1.52s/it][A
Training run_12:  67%|██████▋   | 1684/2500 [35:31<16:54,  1.24s/it][A
Training run_12:  67%|██████▋   | 1685/2500 [35:33<20:32,  1.51s/it][A
Training run_12:  67%|██████▋   | 1686/2500 [35:33<16:45,  1.24s/it][A
Training run_12:  67%|██████▋   | 1687/2500 [35:35<20:24,  1.51s/it][A
Training run_12:  68%|██████▊   | 1688/2500 [35:36<16:39,  1.23s/it][A
Training run_12:  68%|██████▊   | 1689/2500 [35:38<20:43,  1.53s/it][A
Training run_12:  68%|██████▊   | 1690/2500 [35:39<16:51,  1.25s/it][A
Training run_12:  68%|██████▊   | 1691/2500 [35:41<20:25,  1.52s/it][A
Training run_12:  68%|██████▊   | 1692/2500 [35:42<16:37,  1.24s/it][A
Training run_12:  68%|██████▊   | 1693/2500 [35:44<20:15,  1.51s/it][A
Training run_12:  68%|██████▊   | 1694/2500 [35:44<16:30,  1.23s/it][A
Training run_12:  68%|██████▊   | 1695/2500 [35:46<20:07,  1.50s/it][A
Training run_12:  68%|██████▊   | 1696/2500 [35:47<16:23,  1.22s/it][A
Training run_12:  68%|██████▊   | 1697/2500 [35:49<20:03,  1.50s/it][A
Training run_12:  68%|██████▊   | 1698/2500 [35:50<16:21,  1.22s/it][A
Training run_12:  68%|██████▊   | 1699/2500 [35:52<19:59,  1.50s/it][A
Training run_12:  68%|██████▊   | 1700/2500 [35:52<16:18,  1.22s/it][A
Training run_12:  68%|██████▊   | 1701/2500 [35:55<19:57,  1.50s/it][A
Training run_12:  68%|██████▊   | 1702/2500 [35:55<16:16,  1.22s/it][A
Training run_12:  68%|██████▊   | 1703/2500 [35:57<19:52,  1.50s/it][A
Training run_12:  68%|██████▊   | 1704/2500 [35:58<16:12,  1.22s/it][A
Training run_12:  68%|██████▊   | 1705/2500 [36:00<19:50,  1.50s/it][A
Training run_12:  68%|██████▊   | 1706/2500 [36:01<16:10,  1.22s/it][A
Training run_12:  68%|██████▊   | 1707/2500 [36:03<19:45,  1.50s/it][A
